Predict [116.419343 39.951559] - [116.474498 39.999253] of 20140705
==================================
Predict [116.419343 39.951559] - [116.474498 39.999253] of 20140705
==================================
1150	0
1150	0
1150	0
1150	0
1150	0
1150	0
753	1
696	1
696	1
696	1
696	1
1306	1
1306	1
1306	1
1306	1
1306	1
1306	1
752	1
752	1
752	1
752	1
1305	0
1305	0
1305	0
1305	0
1305	0
752	1
752	1
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
4832	0
1649	1
1649	1
4833	1
4833	1
1649	1
1649	1
1649	1
1649	1
4832	0
Predict [116.419343 39.951559] - [116.474498 39.999253] of 20140705
==================================
155	0
155	0
4680	1
4680	1
4680	1
168	0
168	0
168	0
4680	1
4680	1
4680	1
4680	1
4680	1
168	0
168	0
168	0
471	0
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
1147	1
1147	1
1147	1
1147	1
1147	1
1147	1
1085	1
1085	1
1085	1
1085	1
1080	0
1080	0
1080	0
1080	0
1080	0
1147	1
208	1
208	1
208	1
208	1
208	1
208	1
209	1
209	1
209	1
209	1
209	1
209	1
41	1
41	1
41	1
41	1
41	1
863	0
863	0
863	0
863	0
863	0
863	0
40	0
40	0
40	0
40	0
40	0
209	1
209	1
209	1
209	1
209	1
40	0
40	0
209	1
209	1
209	1
209	1
209	1
209	1
1089	1
209	1
1090	1
4249	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
4249	1
1090	1
4249	1
1090	1
1091	1
1091	1
1091	1
1091	1
1091	1
210	1
4199	1
4199	1
4199	1
4199	1
4199	1
4200	1
4200	1
4201	1
4201	1
4201	1
1571	0
4202	1
4202	1
4201	0
4128	1
4201	0
4201	0
4201	0
Predict [116.419343 39.951559] - [116.474498 39.999253] of 20140705
==================================
155	0
155	0
4680	1
4680	1
4680	1
168	0
168	0
168	0
4680	1
4680	1
4680	1
4680	1
4680	1
168	0
168	0
168	0
471	0
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
1147	1
1147	1
1147	1
1147	1
1147	1
1147	1
1085	1
1085	1
1085	1
1085	1
1080	0
1080	0
1080	0
1080	0
1080	0
1147	1
208	1
208	1
208	1
208	1
208	1
208	1
209	1
209	1
209	1
209	1
209	1
209	1
41	1
41	1
41	1
41	1
41	1
863	0
863	0
863	0
863	0
863	0
863	0
40	0
40	0
40	0
40	0
40	0
209	1
209	1
209	1
209	1
209	1
40	0
40	0
209	1
209	1
209	1
209	1
209	1
209	1
1089	1
209	1
1090	1
4249	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
4249	1
1090	1
4249	1
1090	1
1091	1
1091	1
1091	1
1091	1
1091	1
210	1
4199	1
4199	1
4199	1
4199	1
4199	1
4200	1
4200	1
4201	1
4201	1
4201	1
1571	0
4202	1
4202	1
4201	0
4128	1
4201	0
4201	0
4201	0
Predict [116.419343 39.951559] - [116.474498 39.999253] of 20140705
==================================
155	0
155	0
4680	1
4680	1
4680	1
168	0
168	0
168	0
4680	1
4680	1
4680	1
4680	1
4680	1
168	0
168	0
168	0
471	0
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
1147	1
1147	1
1147	1
1147	1
1147	1
1147	1
1085	1
1085	1
1085	1
1085	1
1080	0
1080	0
1080	0
1080	0
1080	0
1147	1
208	1
208	1
208	1
208	1
208	1
208	1
209	1
209	1
209	1
209	1
209	1
209	1
41	1
41	1
41	1
41	1
41	1
863	0
863	0
863	0
863	0
863	0
863	0
40	0
40	0
40	0
40	0
40	0
209	1
209	1
209	1
209	1
209	1
40	0
40	0
209	1
209	1
209	1
209	1
209	1
209	1
1089	1
209	1
1090	1
4249	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
4249	1
1090	1
4249	1
1090	1
1091	1
1091	1
1091	1
1091	1
1091	1
210	1
4199	1
4199	1
4199	1
4199	1
4199	1
4200	1
4200	1
4201	1
4201	1
4201	1
1571	0
4202	1
4202	1
4201	0
4128	1
4201	0
4201	0
4201	0
Predict [116.419343 39.951559] - [116.474498 39.999253] of 20140705
==================================
155	0
155	0
4680	1
4680	1
4680	1
168	0
168	0
168	0
4680	1
4680	1
4680	1
4680	1
4680	1
168	0
168	0
168	0
471	0
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
1147	1
1147	1
1147	1
1147	1
1147	1
1147	1
1085	1
1085	1
1085	1
1085	1
1080	0
1080	0
1080	0
1080	0
1080	0
1147	1
208	1
208	1
208	1
208	1
208	1
208	1
209	1
209	1
209	1
209	1
209	1
209	1
41	1
41	1
41	1
41	1
41	1
863	0
863	0
863	0
863	0
863	0
863	0
40	0
40	0
40	0
40	0
40	0
209	1
209	1
209	1
209	1
209	1
40	0
40	0
209	1
209	1
209	1
209	1
209	1
209	1
1089	1
209	1
1090	1
4249	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
4249	1
1090	1
4249	1
1090	1
1091	1
1091	1
1091	1
1091	1
1091	1
210	1
4199	1
4199	1
4199	1
4199	1
4199	1
4200	1
4200	1
4201	1
4201	1
4201	1
1571	0
4202	1
4202	1
4201	0
4128	1
4201	0
4201	0
4201	0
Predict [116.419343 39.951559] - [116.460571 40.002898] of 20140705
==================================
155	0
155	0
4680	1
4680	1
4680	1
168	0
168	0
168	0
4680	1
4680	1
4680	1
4680	1
4680	1
168	0
168	0
168	0
471	0
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
1147	1
1147	1
1147	1
1147	1
1147	1
1147	1
1085	1
1085	1
1085	1
1085	1
1080	0
1080	0
1080	0
1080	0
1080	0
1147	1
208	1
208	1
208	1
208	1
208	1
848	1
209	1
209	1
209	1
209	1
209	1
111	1
979	1
979	1
979	1
979	1
979	1
979	1
979	1
979	1
4248	0
4248	0
4248	0
4248	0
110	0
110	0
110	0
110	0
110	0
110	0
110	0
789	0
789	0
789	0
789	0
789	0
789	0
4249	1
1562	1
789	0
789	0
790	0
1565	1
1565	1
1565	1
1565	1
1565	1
1565	1
1565	1
1566	1
1566	1
1566	1
1566	1
1566	1
1790	1
1790	1
1790	1
1790	1
1790	1
1790	1
1790	1
1791	1
1792	1
4253	1
4253	1
1791	0
1791	0
4230	0
4230	0
4253	1
Predict [116.476021 40.000531] - [116.422119 39.953175] of 20140705
==================================
4258	1
1572	1
4238	0
4238	0
4238	0
4237	0
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4181	0
4181	0
4181	0
4181	0
4180	0
4180	0
4180	0
4180	0
4180	0
4179	0
4179	0
4179	0
4178	0
4178	0
4178	0
108	0
4175	0
4175	0
4175	0
4935	0
4936	0
4175	0
4928	0
4175	0
4175	0
4175	0
4175	0
41	1
41	1
4175	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1613	0
1613	0
1613	0
1613	0
1613	0
5081	0
5081	0
5081	0
1610	0
1610	0
1610	0
1610	0
1609	0
477	0
477	0
4679	0
4679	0
4679	0
Predict [116.476021 40.000531] - [116.422119 39.953175] of 20140416
==================================
4258	1
1572	1
4238	0
4238	0
4238	0
4237	0
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4181	0
4181	0
4181	0
4181	0
4180	0
4180	0
4180	0
4180	0
4180	0
4179	0
4179	0
4179	0
4178	0
4178	0
4178	0
108	0
4175	0
4175	0
4175	0
4935	0
4936	0
4175	0
4928	0
4175	0
4175	0
4175	0
4175	0
41	1
41	1
4175	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1613	0
1613	0
1613	0
1613	0
1613	0
5081	0
5081	0
5081	0
1610	0
1610	0
1610	0
1610	0
1609	0
477	0
477	0
4679	0
4679	0
4679	0
Predict [116.476021 40.000531] - [116.420403 39.946858] of 20140416
==================================
4258	1
1572	1
4238	0
4238	0
4237	0
4237	0
4237	0
4237	0
4237	0
4237	0
4237	0
4237	0
4237	0
4201	1
4236	0
4199	0
4199	0
4199	0
4199	0
4199	0
4182	1
4198	0
4198	0
4198	0
1091	1
1092	1
1092	1
1092	1
1092	1
1092	1
1092	1
1092	1
1092	1
979	0
979	0
979	0
979	0
979	0
1091	0
209	0
209	0
209	0
209	0
209	0
209	0
209	0
209	0
110	0
208	0
208	0
208	0
208	0
1147	0
1147	0
1147	0
866	0
1082	1
1082	1
1081	1
1084	0
1084	0
1084	0
866	0
866	0
866	0
866	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
471	0
471	0
471	0
4679	0
4679	0
4679	0
4679	0
4679	0
Predict [116.476021 40.000531] - [116.420746 39.956596] of 20140416
==================================
4258	1
1572	1
4238	0
4238	0
4238	0
4237	0
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4184	1
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4182	0
4181	0
4181	0
4181	0
4181	0
4180	0
4180	0
4180	0
4180	0
4179	0
4179	0
4179	0
4178	0
4178	0
789	0
4175	0
4175	0
4175	0
4175	0
4935	0
4936	0
4175	0
4928	0
4175	0
4175	0
4175	0
4175	0
41	1
41	1
4175	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1616	0
1613	0
1613	0
1613	0
1613	0
1613	0
5081	0
5081	0
5081	0
1610	0
1610	0
1610	0
1610	0
1609	0
477	0
477	0
1609	0
1609	0
1609	0
421	0
421	0
421	0
Predict [116.476021 40.000531] - [116.420059 39.945542] of 20140416
==================================
4258	1
1572	1
4238	0
4238	0
4237	0
4237	0
4237	0
4237	0
4237	0
4237	0
4237	0
4237	0
4237	0
4201	1
4236	0
4199	0
4199	0
4199	0
4199	0
4199	0
4182	1
4198	0
4198	0
4198	0
1091	1
1092	1
1092	1
1092	1
1092	1
1092	1
1092	1
1092	1
1092	1
979	0
979	0
979	0
979	0
979	0
1091	0
209	0
209	0
209	0
209	0
209	0
209	0
209	0
209	0
110	0
208	0
208	0
208	0
208	0
1147	0
1147	0
1147	0
866	0
1082	1
1082	1
1081	1
1084	0
1084	0
1084	0
866	0
866	0
866	0
866	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
471	0
471	0
471	0
471	0
471	0
4679	0
4679	0
4679	0
4679	0
471	0
471	0
4679	0
4679	0
Predict [116.462288 40.009998] - [116.420059 39.945542] of 20140416
==================================
676	1
676	1
676	1
676	1
4277	0
4277	0
4277	0
4277	0
4277	0
4277	0
4277	0
1791	0
1791	0
1791	0
1791	0
1791	0
1597	0
1597	0
4277	0
1791	0
1791	0
1791	0
1790	0
1790	0
5071	0
5071	0
5071	0
5071	0
4119	0
4118	0
4118	0
4118	0
4118	0
4118	0
4118	0
4800	1
4800	1
4800	1
4119	1
4119	1
4119	1
4119	1
4119	1
4119	1
4800	0
953	0
953	0
953	0
953	0
953	0
953	0
953	0
953	0
953	0
953	0
953	0
5012	0
5012	0
5012	0
1365	0
1365	0
1365	0
1365	0
38	0
1365	0
1365	0
1365	0
1365	0
1365	0
1365	0
1365	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
38	0
859	0
423	0
423	0
423	0
423	0
423	0
422	0
422	0
422	0
422	0
422	0
422	0
421	0
155	0
155	0
155	0
155	0
155	0
4679	0
4679	0
4679	0
4679	0
4679	0
4679	0
4679	0
4679	0
155	0
155	0
155	0
155	0
155	0
155	0
156	0
156	0
156	0
156	0
156	0
156	0
156	0
156	0
1586	1
1586	1
1586	1
1586	1
240	1
4680	1
4680	1
4680	1
4680	1
4680	1
156	0
156	0
4680	1
1586	1
1586	1
240	1
240	1
Predict [116.582108 39.814865] - [116.419716 39.953175] of 20140416
==================================
1888	0
1888	0
1319	0
3834	1
3834	1
3834	1
3834	1
1889	1
1889	1
1889	1
1889	1
1889	1
1889	1
1320	1
1889	1
1889	1
1889	1
1889	1
1320	1
1889	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1889	1
1889	1
1889	1
1889	1
1889	1
1889	1
1889	1
1889	0
1889	0
1889	0
1889	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
1793	0
1793	0
943	1
1793	0
5116	1
5116	1
5116	1
5116	1
5116	1
5116	1
5116	1
5116	1
751	1
751	1
751	1
751	1
751	1
4879	0
4879	0
4879	0
4879	0
1364	0
1364	0
1364	0
1364	0
1364	0
1364	0
1364	0
1364	0
1364	0
4877	0
4877	0
4877	0
4877	0
4877	0
4877	0
4877	0
4876	0
1363	0
1363	0
942	0
942	0
942	0
942	0
942	0
942	0
942	0
1301	0
1301	0
1301	0
1301	0
1301	0
1298	0
1298	0
1298	0
1298	0
1298	0
1298	0
1298	0
701	0
701	0
701	0
701	0
701	0
701	0
701	0
4662	1
4662	1
4662	1
4662	1
4662	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4664	1
4664	1
16	0
15	0
15	0
15	0
15	0
15	0
15	0
1390	1
1390	1
1390	1
1390	1
1390	1
4737	1
4737	1
4737	1
4737	1
4737	1
4737	1
4737	1
4737	1
14	0
14	0
14	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
4704	0
4704	0
13	0
13	0
13	0
12	0
12	0
12	0
4697	0
4696	0
4696	0
4693	0
4693	0
4693	0
4693	0
4693	0
4690	0
4690	0
4687	0
4687	0
4687	0
4687	0
4684	0
4684	0
4683	0
4683	0
4683	0
4683	0
4683	0
4683	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4679	0
4679	0
4679	0
4679	0
4679	0
4679	0
4678	0
421	1
421	1
421	1
421	1
421	1
4680	1
4680	1
4680	1
4680	1
4680	1
4680	1
4680	1
4680	1
421	1
421	1
421	1
421	1
421	1
Predict [116.419343 39.951559] - [116.474498 39.999253] of 20140705
==================================
155	0
155	0
4680	1
4680	1
4680	1
168	0
168	0
168	0
4680	1
4680	1
4680	1
4680	1
4680	1
168	0
168	0
168	0
471	0
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
1147	1
1147	1
1147	1
1147	1
1147	1
1147	1
1085	1
1085	1
1085	1
1085	1
1080	0
1080	0
1080	0
1080	0
1080	0
1147	1
208	1
208	1
208	1
208	1
208	1
208	1
209	1
209	1
209	1
209	1
209	1
209	1
41	1
41	1
41	1
41	1
41	1
863	0
863	0
863	0
863	0
863	0
863	0
40	0
40	0
40	0
40	0
40	0
209	1
209	1
209	1
209	1
209	1
40	0
40	0
209	1
209	1
209	1
209	1
209	1
209	1
1089	1
209	1
1090	1
4249	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
4249	1
1090	1
4249	1
1090	1
1091	1
1091	1
1091	1
1091	1
1091	1
210	1
4199	1
4199	1
4199	1
4199	1
4199	1
4200	1
4200	1
4201	1
4201	1
4201	1
1571	0
4202	1
4202	1
4201	0
4128	1
4201	0
4201	0
4201	0
Predict [116.419343 39.951559] - [116.474498 39.999253] of 20140416
==================================
155	0
155	0
4680	1
4680	1
4680	1
168	0
168	0
168	0
4680	1
4680	1
4680	1
4680	1
4680	1
168	0
168	0
168	0
471	0
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
4681	1
1147	1
1147	1
1147	1
1147	1
1147	1
1147	1
1085	1
1085	1
1085	1
1085	1
1080	0
1080	0
1080	0
1080	0
1080	0
1147	1
208	1
208	1
208	1
208	1
208	1
208	1
209	1
209	1
209	1
209	1
209	1
209	1
41	1
41	1
41	1
41	1
41	1
863	0
863	0
863	0
863	0
863	0
863	0
40	0
40	0
40	0
40	0
40	0
209	1
209	1
209	1
209	1
209	1
40	0
40	0
209	1
209	1
209	1
209	1
209	1
209	1
1089	1
209	1
1090	1
4249	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
1090	1
4249	1
1090	1
4249	1
1090	1
1091	1
1091	1
1091	1
1091	1
1091	1
210	1
4199	1
4199	1
4199	1
4199	1
4199	1
4200	1
4200	1
4201	1
4201	1
4201	1
1571	0
4202	1
4202	1
4201	0
4128	1
4201	0
4201	0
4201	0
Predict [116.583824 39.813547] - [116.419716 39.954228] of 20140416
==================================
1888	0
1888	0
1319	0
1319	0
3834	1
3834	1
3834	1
1889	1
1889	1
1889	1
1889	1
1889	1
1889	1
1320	1
1889	1
1889	1
1889	1
1889	1
1320	1
1889	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1320	1
1889	1
1889	1
1889	1
1889	1
1889	1
1889	1
1889	1
1889	0
1889	0
1889	0
1889	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
1318	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
751	0
1793	0
1793	0
943	1
1793	0
5116	1
5116	1
5116	1
5116	1
5116	1
5116	1
5116	1
5116	1
751	1
751	1
751	1
751	1
751	1
4879	0
4879	0
4879	0
4879	0
1364	0
1364	0
1364	0
1364	0
1364	0
1364	0
1364	0
1364	0
1364	0
4877	0
4877	0
4877	0
4877	0
4877	0
4877	0
4877	0
4876	0
1363	0
1363	0
942	0
942	0
942	0
942	0
942	0
942	0
942	0
1301	0
1301	0
1301	0
1301	0
1301	0
1298	0
1298	0
1298	0
1298	0
1298	0
1298	0
1298	0
701	0
701	0
701	0
701	0
701	0
701	0
701	0
4662	1
4662	1
4662	1
4662	1
4662	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4663	1
4664	1
4664	1
16	0
15	0
15	0
15	0
15	0
15	0
15	0
1390	1
1390	1
1390	1
1390	1
1390	1
4737	1
4737	1
4737	1
4737	1
4737	1
4737	1
4737	1
4737	1
14	0
14	0
14	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
13	0
4704	0
4704	0
13	0
13	0
13	0
12	0
12	0
12	0
4697	0
4696	0
4696	0
4693	0
4693	0
4693	0
4693	0
4693	0
4690	0
4690	0
4687	0
4687	0
4687	0
4687	0
4684	0
4684	0
4683	0
4683	0
4683	0
4683	0
4683	0
4683	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4680	0
4679	0
4679	0
4679	0
4679	0
4679	0
4679	0
4678	0
421	1
421	1
421	1
421	1
421	1
4680	1
4680	1
4680	1
4680	1
4680	1
4680	1
4680	1
4680	1
421	1
421	1
421	1
421	1
421	1
4680	1
4680	1
